Date,bill Number,Time,weekday,Item Name,Quantity,Cost
8/28/2023,3,7:46:11 PM,Monday,Papaya,2,80
8/28/2023,4,7:46:49 PM,Monday,Apple,2,120
8/28/2023,4,7:46:49 PM,Monday,Papaya,2,80
8/28/2023,4,7:46:49 PM,Monday,Chikku,2,80
8/28/2023,5,7:47:38 PM,Monday,Mango,2,100
8/28/2023,5,7:47:38 PM,Monday,Apple,2,120
8/28/2023,5,7:47:38 PM,Monday,Papaya,2,80
8/28/2023,5,7:47:38 PM,Monday,Chikku,2,80
8/28/2023,6,7:47:57 PM,Monday,Fresh Lime,2,40
8/28/2023,6,7:47:57 PM,Monday,Mango,2,100
8/28/2023,6,7:47:57 PM,Monday,Apple,2,120
8/28/2023,6,7:47:57 PM,Monday,Papaya,2,80
8/28/2023,6,7:47:57 PM,Monday,Chikku,2,80
8/28/2023,7,8:03:50 PM,Monday,Burger,2,21.98
8/28/2023,7,8:03:50 PM,Monday,Pizza2,2,25.98
8/28/2023,7,8:03:50 PM,Monday,Pizza5,2,25.98
8/28/2023,7,8:03:50 PM,Monday,Pizza7,2,25.98
8/28/2023,7,8:03:50 PM,Monday,Coke,2,3.98
8/28/2023,7,8:03:50 PM,Monday,Coffee,2,4.98
8/28/2023,7,8:03:50 PM,Monday,Pineapple,2,80
8/28/2023,7,8:03:50 PM,Monday,Mixed Fruit Juice,2,120
8/28/2023,7,8:03:50 PM,Monday,Pineapple,2,80
8/28/2023,7,8:03:50 PM,Monday,Mango,2,100
8/28/2023,7,8:03:50 PM,Monday,Apple,0,0
8/28/2023,7,8:03:50 PM,Monday,Muskmelon,2,80
8/28/2023,7,8:03:50 PM,Monday,Muskmelon,2,80
8/29/2023,2,7:52:49 PM,Tuesday,Papaya,1,40
8/29/2023,2,7:52:49 PM,Tuesday,Chikku,2,80
8/29/2023,2,7:52:49 PM,Tuesday,Mixed Fruit Juice,2,120
8/29/2023,3,9:59:05 PM,Tuesday,Coffee,2,4.98
8/29/2023,3,9:59:05 PM,Tuesday,Chikku,2,80
8/29/2023,3,9:59:05 PM,Tuesday,Mixed Fruit Juice,2,120
8/29/2023,3,10:42:39 PM,Tuesday,Coke,3,5.97
8/29/2023,3,10:42:39 PM,Tuesday,Mixed Fruit Juice,2,120
9/17/2023,3,11:55:52 AM,Sunday,Tea,1,10
9/17/2023,3,11:55:52 AM,Sunday,Elachi Tea,1,12
9/17/2023,3,11:55:52 AM,Sunday,Masala Tea,1,15
9/17/2023,3,11:55:52 AM,Sunday,Ginger Tea,1,15
9/17/2023,3,11:55:52 AM,Sunday,Lemon Tea,1,20
